theatre_id;title;author;director;choregraphe;url;type;genre;classic;start_date;end_date;salle;editorspick
comedie-francaise;Les Fourberies de Scapin;Molière;Denis Podalydès;;https://www.comedie-francaise.fr/fr/evenements/les-fourberies-de-scapin-25-26;theatre;comique;classique;11/09/2025;15/01/2026;Richelieu;
comedie-francaise;Le Mariage forcé;Molière;Louis Arene;;https://www.comedie-francaise.fr/fr/evenements/le-mariage-force-25-26;theatre;comique;classique;17/09/2025;02/11/2025;Vieux-Colombier;
comedie-francaise;Étincelles;Jon Fosse;Gabriel Dufay;;https://www.comedie-francaise.fr/fr/evenements/etincelles-pieces-courtes;theatre;drame;contemporain;18/09/2025;02/11/2025;Studio;
comedie-francaise;Une mouette;Anton Tchekhov;Elsa Granat;;https://www.comedie-francaise.fr/fr/evenements/une-mouette-25-26;theatre;drame;classique;19/09/2025;11/01/2026;Richelieu;
comedie-francaise;Le Misanthrope;Molière;Clément Hervieu-Léger;;https://www.comedie-francaise.fr/fr/evenements/le-misanthrope-25-26;theatre;comique;classique;03/10/2025;03/01/2026;Richelieu;
comedie-francaise;L'École de danse;Carlo Goldoni;Clément Hervieu-Léger;;https://www.comedie-francaise.fr/fr/evenements/l-ecole-de-danse;theatre;comique;classique;14/11/2025;03/01/2026;Richelieu;
comedie-francaise;Pinocchio créature;Carlo Collodi;Sophie Bricaire;;https://www.comedie-francaise.fr/fr/evenements/pinocchio-creature-25-26;theatre;;contemporain;19/11/2025;04/01/2026;Studio;
comedie-francaise;Casse-Noisette ou le Royaume de la nuit;E.T.A. Hoffmann;Johanna Boyé;;https://www.comedie-francaise.fr/fr/evenements/casse-noisette-ou-le-royaume-de-la-nuit;theatre;;classique;26/11/2025;04/01/2026;Vieux-Colombier;
comedie-francaise;Singulis – Pour en finir avec le football;Clément Bresson;Clément Bresson;;https://www.comedie-francaise.fr/fr/evenements/singulis-pour-en-finir-avec-le-football;theatre;;contemporain;26/11/2025;14/12/2025;Studio;
comedie-francaise;Les Femmes savantes;Molière;Emma Dante;;https://www.comedie-francaise.fr/fr/evenements/les-femmes-savantes-25-26;theatre;comique;classique;14/01/2026;01/03/2026;Théâtre du Rond-Point;
comedie-francaise;Six personnages en quête d'auteur;Luigi Pirandello;Marina Hands;;https://www.comedie-francaise.fr/fr/evenements/six-personnages-en-quete-dauteur-25-26;theatre;drame;classique;20/01/2026;01/03/2026;Vieux-Colombier;true
comedie-francaise;Hamlet;William Shakespeare;Ivo Van Hove;;https://www.comedie-francaise.fr/fr/evenements/hamlet-25-26;theatre;drame;classique;21/01/2026;14/03/2026;Odéon – Théâtre de l'Europe;
comedie-francaise;Bestioles;Lachlan Philpott;Séphora Pondi;;https://www.comedie-francaise.fr/fr/evenements/bestioles;theatre;;contemporain;22/01/2026;01/03/2026;Studio;
comedie-francaise;Contre;Constance Meyer / Sébastien Pouderoux;Constance Meyer / Sébastien Pouderoux;;https://www.comedie-francaise.fr/fr/evenements/contre-25-26;theatre;drame;contemporain;29/01/2026;08/03/2026;Petit Saint-Martin;
comedie-francaise;Le Bourgeois gentilhomme;Molière;Valérie Lesort / Christian Hecq;;https://www.comedie-francaise.fr/fr/evenements/le-bourgeois-gentilhomme-25-26;theatre;comique;classique;31/01/2026;08/03/2026;Porte Saint-Martin;
comedie-francaise;La Ballade de Souchon;;Françoise Gillard;;https://www.comedie-francaise.fr/fr/evenements/la-ballade-de-souchon;theatre;;contemporain;19/03/2026;05/04/2026;Théâtre Montparnasse;
comedie-francaise;Art majeur;Pauline Delabroy-Allard / Emmanuelle Fournier-Lorentz / Simon Johannin / Gilles Leroy;Guillaume Barbot;;https://www.comedie-francaise.fr/fr/evenements/art-majeur-25-26;theatre;;contemporain;19/03/2026;03/05/2026;Studio;
comedie-francaise;Les héros ne dorment jamais;Edith Proust;Edith Proust;;https://www.comedie-francaise.fr/fr/evenements/les-heros-ne-dorment-jamais;theatre;drame;classique;20/03/2026;10/05/2026;Petit Saint-Martin;
comedie-francaise;La Puce à l'oreille;Georges Feydeau;Lilo Baur;;https://www.comedie-francaise.fr/fr/evenements/la-puce-a-loreille-25-26;theatre;comique;classique;25/03/2026;10/05/2026;Nanterre-Amandiers;
comedie-francaise;L'Ordre du jour;Éric Vuillard;Jean Bellorini;;https://www.comedie-francaise.fr/fr/evenements/lordre-du-jour;theatre;drame;contemporain;25/03/2026;03/05/2026;Vieux-Colombier;
comedie-francaise;Le Cid;Pierre Corneille;Denis Podalydès;;https://www.comedie-francaise.fr/fr/evenements/le-cid-25-26;theatre;drame;classique;26/03/2026;17/05/2026;Porte Saint-Martin;
comedie-francaise;Hécube pas Hécube;Tiago Rodrigues;Tiago Rodrigues;;https://www.comedie-francaise.fr/fr/evenements/hecube-pas-hecube-25-26;theatre;drame;contemporain;30/03/2026;17/04/2026;13E Art;
comedie-francaise;Lumières lumières lumières;Evelyne de la Chenelière;Florent Siaud;;https://www.comedie-francaise.fr/fr/evenements/lumieres-lumieres-lumieres;theatre;;contemporain;13/05/2026;28/06/2026;Studio;
comedie-francaise;Le Tartuffe ou l'hypocrite;Molière;Ivo Van Hove;;https://www.comedie-francaise.fr/fr/evenements/le-tartuffe-ou-lhypocrite-25-26;theatre;comique;classique;21/05/2026;11/07/2026;La Villette;
