theatre_id;title;author;director;url;genre;start_date;end_date;salle;editorspick
theatre-edouard-vii;Deuxième partie;Samuel Benchetrit;Eric Supply;https://www.theatreedouard7.com/spectacles/deuxieme-partie;comique;27/01/2026;07/06/2026;;
theatre-fontaine;Mon Jour de chance;Patrick Haudecoeur, Gérald Sibleyras;Guillaume Rubeaud;https://www.theatrefontaine.com/spectacles/mon-jour-de-chance-0;comique;02/01/2026;28/06/2026;;
folies-bergere;L'âge bête;Olivier Baroux;Olivier Baroux;https://www.foliesbergere.com/fr/Michele-Laroque-Et-Kad-Merad-L-%C3%82ge-B%C3%AAte-7-Octobre-Au-24-Octobre-2026-Billetterie-Paris;comique;07/10/2026;24/10/2026;;
theatre-palais-royal;Edmond;Alexis Michalik;Alexis Michalik;https://www.theatrepalaisroyal.com/edmond-et-les-corses;comique;15/09/2016;27/06/2026;;
cafe-de-la-gare;Dîner de famille;Joseph Gallet, Pascal Rocher;Pascal Rocher;https://cdlg.org/j/index.php/112-diner;comique;22/06/2019;27/09/2026;;
theatre-marigny;Amadeus;Peter Shaffer;Olivier Solivérès;https://www.theatremarigny.fr/evenement/amadeus;;22/01/2026;24/05/2026;;
theatre-oeuvre;Le dernier cèdre du Liban;Aïda Asgharzadeh;Nikola Carton;https://www.theatredeloeuvre.com/spectacle/le-dernier-cedre-du-liban-2;;11/09/2025;25/07/2026;;
theatre-des-beliers;Big Mother;Mélody Mourey;Mélody Mourey;https://www.theatredesbeliersparisiens.com/spectacle/big-mother/vignette-on-refait-laffiche;;07/02/2023;07/06/2026;;
13eme-art;Hécube, pas Hécube;Tiago Rodrigues;Tiago Rodrigues;https://le13emeart.com/les-evenements/hecube-pas-hecube;;30/03/2026;17/04/2026;;
porte-saint-martin;Ça, c'est l'amour;Jean Robert-Charrier;Julie-Anne Roth;https://www.portestmartin.com/ca-c-est-l-amour;comique;23/01/2026;26/04/2026;;
theatre-michodiere;Mur / Mure;Lilou Fogli;Jérémie Lippmann;https://www.michodiere.com/evenement/mur-mure;comique;20/03/2026;05/07/2026;;
theatre-de-paris;Le duplex;Didier Caron;Didier Caron;https://www.theatredeparis.com/evenement/le-duplex;comique;28/05/2026;05/07/2026;;
theatre-montparnasse;LA FEMME QUI N'AIMAIT PAS RABBI JACOB;Jean-Philippe Daguerre;Jean-Philippe Daguerre;https://www.theatremontparnasse.com/spectacle/la-femme-qui-naimait-pas-rabbi-jacob;comique;10/01/2026;07/06/2026;;
theatre-gymnase-marie-bell;Le bourgeois gentilhomme;Molière;Jérémie Lippmann;https://theatredugymnase.com/event-pro/le-bourgeois-gentilhomme;comique;04/02/2026;02/05/2026;;
